,billes,poids
694,62,2418
695,7,273
696,9,378
697,36,1332
698,66,2838
699,53,1855
700,1,39
701,10,400
702,80,3440
703,39,1560
704,57,2337
705,15,630
706,77,2849
707,86,3612
708,20,720
709,39,1560
710,84,2940
711,87,3741
712,66,2706
713,43,1720
714,48,1680
715,98,3920
716,54,1998
717,16,576
718,88,3696
719,13,507
720,66,2706
721,34,1496
722,68,2516
723,63,2646
724,48,2064
725,69,2829
726,73,3139
727,70,2520
728,79,2844
729,58,2436
730,32,1312
731,69,3036
732,63,2268
733,79,3160
734,85,3400
735,29,1131
736,66,2838
737,15,600
738,82,2870
739,36,1440
740,84,3192
741,33,1386
742,47,1739
743,88,3168
744,46,1932
745,86,3096
746,17,646
747,65,2795
748,78,3354
749,18,720
750,57,2052
751,55,2090
752,20,720
753,91,3276
754,14,518
755,15,645
756,40,1480
757,19,665
758,54,2052
759,2,80
760,7,280
761,82,2870
762,52,2028
763,69,2622
764,54,2322
765,50,2050
766,85,3315
767,54,1998
768,18,702
769,70,3010
770,83,3652
771,60,2460
772,44,1936
773,46,1978
774,91,3640
775,47,1833
776,28,1064
777,56,2408
778,76,3116
779,10,360
780,74,3256
781,32,1184
782,82,3034
783,28,1064
784,70,3010
785,5,180
786,85,2975
787,5,185
788,36,1368
789,38,1368
790,78,2730
791,83,3569
792,35,1365
793,78,2730
794,41,1763
795,1,40
796,85,3315
797,61,2440
798,55,1980
799,37,1406
800,30,1230
801,9,360
802,47,1692
803,84,3108
804,19,836
805,71,2485
806,70,2590
807,8,280
808,84,3444
809,31,1085
810,74,3034
811,70,2660
812,92,3220
813,95,3325
814,15,630
815,67,2948
816,39,1677
817,47,1786
818,74,2812
819,63,2646
820,27,1026
821,40,1720
822,88,3696
823,25,950
824,79,2923
825,54,2106
826,87,3480
827,19,779
828,29,1044
829,93,3720
830,36,1476
831,39,1716
832,53,2226
833,3,108
834,76,2660
835,62,2542
836,28,1176
837,24,888
838,23,943
839,85,3400
840,63,2709
841,24,1032
842,37,1295
843,58,2378
844,70,2800
845,10,380
846,57,2337
847,96,3840
848,49,1813
849,66,2508
850,96,3648
851,97,3686
852,38,1558
853,38,1330
854,84,3108
855,66,2508
856,21,882
857,9,315
858,16,688
859,76,3192
860,84,3024
861,27,1134
862,32,1280
863,10,400
864,91,3185
865,77,3388
866,54,2214
867,41,1640
868,84,3360
869,57,2166
870,12,444
871,78,3042
872,11,407
873,73,2920
874,33,1254
875,41,1722
876,18,666
877,19,760
878,22,902
879,55,1980
880,95,3705
881,14,574
882,36,1368
883,17,748
884,65,2600
885,18,630
886,71,2556
887,73,3139
888,63,2268
889,94,3760
890,49,2058
891,65,2860
892,79,2844
893,69,2691
894,72,3096
895,9,396
896,73,2701
897,11,440
898,16,560
899,41,1435
900,24,1056
901,59,2242
902,36,1440
903,72,2664
904,18,738
905,46,1840
906,82,3526
907,64,2752
908,25,1050
909,67,2613
910,89,3916
911,62,2666
912,36,1512
913,27,1161
914,70,2800
915,17,731
916,16,704
917,86,3612
918,24,840
919,43,1720
920,77,2849
921,42,1806
922,7,308
923,34,1292
924,44,1584
925,16,608
926,57,2508
927,52,2236
928,33,1188
929,73,2774
930,0,0
931,74,2886
932,19,817
933,41,1476
934,75,2700
935,26,962
936,44,1804
937,27,972
938,32,1216
939,3,126
940,15,585
941,52,1820
942,35,1260
943,51,2040
944,62,2294
945,91,3185
946,72,3168
947,45,1935
948,36,1548
949,88,3432
950,80,3120
951,17,663
952,76,2812
953,98,4116
954,95,3800
955,35,1260
956,54,1944
957,65,2470
958,64,2624
959,32,1376
960,42,1596
961,81,3402
962,30,1050
963,42,1806
964,95,3325
965,54,2376
966,17,714
967,95,3705
968,1,40
969,87,3828
970,19,741
971,51,2193
972,91,3549
973,23,805
974,44,1716
975,79,3397
976,83,3071
977,11,451
978,41,1722
979,40,1440
980,45,1710
981,72,2952
982,74,3034
983,29,1073
984,11,385
985,94,3384
986,29,1015
987,84,3612
988,17,612
989,10,430
990,50,1850
991,75,3225
992,89,3916
993,48,1728
994,31,1364
995,96,3360
996,48,2016
997,28,1232
998,34,1258
999,7,294
